,Comments,T,P
15 30 54 ,,169.9,749.6
15 30 55 ,,169.9,749.6
15 30 56 ,,169.9,749.6
15 30 57 ,,169.9,749.6
15 30 58 ,,169.9,749.6
15 30 59 ,,169.9,749.6
15 31 00 ,,169.9,749.6
15 31 01 ,,169.9,749.6
15 31 02 ,,169.9,749.6
15 31 03 ,,169.9,749.6
15 31 04 ,,169.9,749.6
15 31 05 ,,169.9,749.6
15 31 06 ,,169.9,749.6
15 31 07 ,,169.9,749.6
15 31 08 ,,169.9,749.6
15 31 09 ,,169.9,749.6
15 31 10 ,,169.9,749.6
15 31 11 ,,169.9,749.6
15 31 12 ,,169.9,749.6
15 31 13 ,,169.9,749.6
15 31 14 ,,169.9,749.6
15 31 15 ,,169.9,749.6
15 31 16 ,,169.9,749.6
15 31 17 ,,169.9,749.6
15 31 18 ,,169.9,749.6
15 31 19 ,,169.9,749.6
15 31 20 ,,169.9,749.6
15 31 21 ,,169.9,749.6
15 31 22 ,,169.9,749.6
15 31 23 ,,169.9,749.6
15 31 24 ,,169.9,749.6
15 31 25 ,,169.9,749.6
15 31 26 ,,169.9,749.6
15 31 27 ,,169.9,749.6
15 31 28 ,,169.9,749.6
15 31 29 ,,169.9,749.6
15 30 57 ,,169.9,749.6
15 30 57 ,,,
15 30 57 ,,,
15 30 57 ,,170.1,748.4
15 30 57 ,,170.1,748.4
15 30 58 ,,170.1,748.4
15 30 59 ,,170.1,748.4
15 31 00 ,,170.1,748.4
15 31 01 ,,170.1,748.4
15 31 02 ,,170.1,748.4
15 31 03 ,,170,748.4
15 31 04 ,,170,748.4
15 31 05 ,,170,748.4
15 31 06 ,,170.1,748.4
15 31 07 ,,170.1,748.4
15 31 08 ,,170.1,748.4
15 31 09 ,,170.1,748.4
15 31 10 ,,170.1,748.4
15 31 11 ,,170.1,748.4
15 31 12 ,,170.1,748.4
15 31 13 ,,170.1,748.4
15 31 14 ,,170.1,748.4
15 31 15 ,,170.1,748.4
15 31 16 ,,170.1,748.4
15 31 17 ,,170.1,748.4
15 31 18 ,,170.1,748.4
15 31 19 ,,170.1,748.4
15 31 20 ,,170.1,748.4
15 31 21 ,,170.1,748.4
15 31 22 ,,170.1,748.4
15 31 23 ,,170.1,748.4
15 31 24 ,,170.1,748.4
15 31 25 ,,170.1,748.4
15 31 26 ,,170.1,748.4
15 31 27 ,,170.1,748.4
15 31 28 ,,170.1,748.4
15 31 29 ,,170.1,748.4
15 31 30 ,,170.1,748.4
15 31 31 ,,170.1,748.4
15 31 32 ,,170.1,748.4
15 31 33 ,,170.1,748.4
15 31 34 ,,170.1,748.4
15 31 35 ,,170.1,748.4
15 31 36 ,,170.1,748.4
15 31 37 ,,170.1,748.4
15 31 38 ,,170.1,748.4
15 31 39 ,,170.1,748.4
15 31 40 ,,170.1,748.4
15 31 41 ,,170.1,748.4
15 31 42 ,,170.1,748.4
15 31 43 ,,170.1,748.4
15 31 44 ,,170.1,748.4
15 31 45 ,,170.1,748.4
15 31 46 ,,170.1,748.4
15 31 47 ,,170.1,748.4
15 31 48 ,,170.1,748.4
15 31 49 ,,170.1,748.4
15 31 50 ,,170.1,748.4
15 31 51 ,,170.1,748.4
15 31 52 ,,170.1,748.4
15 31 53 ,,170.1,748.4
15 31 54 ,,170.1,748.4
15 31 55 ,,170,748.4
15 31 56 ,,170,748.4
15 31 57 ,,170.1,748.4
15 31 58 ,,170.1,748.4
15 31 59 ,,170.1,748.4
15 32 00 ,,170,748.4
15 32 01 ,,170,748.4
15 32 02 ,,170.1,748.4
15 32 03 ,,170.1,748.4
15 32 04 ,,170.1,748.4
15 32 05 ,,170.1,748.4
15 32 06 ,,170.1,748.4
15 32 07 ,,170.1,748.4
15 32 08 ,,170.1,748.4
15 32 09 ,,170.1,748.4
15 32 10 ,,170.1,748.4
15 32 11 ,,170.1,748.4
15 32 12 ,,170.1,748.4
15 32 13 ,,170.1,748.4
15 32 14 ,,170.1,748.4
15 32 15 ,,170.1,748.4
15 32 16 ,,170.1,748.4
15 32 17 ,,170,748.4
15 32 18 ,,170,748.4
15 32 19 ,,170.1,748.4
15 32 20 ,,170.1,748.4
15 32 21 ,,170.1,748.4
15 32 22 ,,170,748.4
15 32 23 ,,170,748.4
15 32 24 ,,170.1,748.4
15 32 25 ,,170.1,748.4
15 32 26 ,,170.1,748.4
15 32 27 ,,170.1,748.4
15 32 28 ,,170.1,748.4
15 32 29 ,,170.1,748.4
15 32 30 ,,170.1,748.4
15 32 31 ,,170,748.4
15 32 32 ,,170,748.4
15 32 33 ,,170,748.4
15 32 34 ,,170,748.4
15 32 35 ,,170,748.4
15 32 36 ,,170.1,748.4
15 32 37 ,,170.1,748.4
15 32 38 ,,170.1,748.4
15 32 39 ,,170.1,748.4
15 32 40 ,,170.1,748.4
15 32 41 ,,170.1,748.4
15 32 42 ,,170.1,748.4
15 32 43 ,,170.1,748.4
15 32 44 ,,170.1,748.4
15 32 45 ,,170.1,748.4
15 32 46 ,,170,748.4
15 32 47 ,,170,748.4
15 32 48 ,,170,748.4
15 32 49 ,,170.1,748.4
15 32 50 ,,170.1,748.4
15 32 51 ,,170.1,748.4
15 32 52 ,,170.1,748.4
15 32 53 ,,170.1,748.4
15 32 54 ,,170.1,748.4
15 32 55 ,,170.1,748.4
15 32 56 ,,170.1,748.4
15 32 57 ,,170.1,748.4
15 32 58 ,,170.1,748.4
15 32 59 ,,170.1,748.4
15 33 00 ,,170.1,748.4
15 33 01 ,,170.1,748.4
15 33 02 ,,170.1,748.4
15 33 03 ,,170.1,748.4
15 33 04 ,,170.1,748.4
15 33 05 ,,170.1,748.4
15 33 06 ,,170.1,748.4
15 33 07 ,,170.1,748.4
15 33 08 ,,170.1,748.4
15 33 09 ,,170.1,748.4
15 33 10 ,,170.1,748.4
15 33 11 ,,170.1,748.4
15 33 12 ,,170.1,748.4
15 33 13 ,,170.1,748.4
15 33 14 ,,170.1,748.4
15 33 15 ,,170.1,748.4
15 33 16 ,,170.1,748.4
15 33 17 ,,170.1,748.4
15 33 18 ,,170.1,748.4
15 33 19 ,,170.1,748.4
15 33 20 ,,170.1,748.4
15 33 21 ,,170.1,748.4
15 33 22 ,,170.1,748.4
15 33 23 ,,170.1,748.4
15 33 24 ,,170.1,748.4
15 33 25 ,,170.1,748.4
15 33 26 ,,170.1,748.4
15 33 27 ,,170.1,748.4
15 33 28 ,,170.1,748.4
15 33 29 ,,170.1,748.4
15 33 30 ,,170.1,748.4
15 33 31 ,,170.1,748.4
15 33 32 ,,170.1,748.4
15 33 33 ,,170.1,748.4
15 33 34 ,,170.1,748.4
15 33 35 ,,170.1,748.4
15 33 36 ,,170.1,748.4
15 33 37 ,,170.1,748.4
15 33 38 ,,170.1,748.4
15 33 39 ,,170.1,748.4
15 33 40 ,,170.1,748.4
15 33 41 ,,170.1,748.4
15 33 42 ,,170.1,748.4
15 33 43 ,,170.1,748.4
15 33 44 ,,170.1,748.4
15 33 45 ,,170.1,748.4
15 33 46 ,,170.1,748.4
15 33 47 ,,170.1,748.4
15 33 48 ,,170.1,748.4
15 33 49 ,,170.1,748.4
15 33 50 ,,170.1,748.4
15 33 51 ,,170.1,748.4
15 33 52 ,,170.1,748.4
15 33 53 ,,170.1,748.4
15 33 54 ,,170.1,748.4
15 33 55 ,,170.1,748.4
15 33 56 ,,170.1,748.4
15 33 57 ,,170.1,748.4
15 33 58 ,,170.1,748.4
15 33 59 ,,170.1,748.4
15 34 00 ,,170.1,748.4
15 34 01 ,,170.1,748.4
15 34 02 ,,170.1,748.4
15 34 03 ,,170.1,748.4
15 34 04 ,,170.1,748.4
15 34 05 ,,170.1,748.4
15 34 06 ,,170.1,748.4
15 34 07 ,,170.1,748.4
15 34 08 ,,170.1,748.4
15 34 09 ,,170.1,748.4
15 34 10 ,,170.1,748.4
15 34 11 ,,170.1,748.4
15 34 12 ,,170.1,748.4
15 34 13 ,,170.1,748.4
15 34 14 ,,170.1,748.4
15 34 15 ,,170.1,748.4
15 34 16 ,,170.1,748.4
15 34 17 ,,170.1,748.4
15 34 18 ,,170.1,748.4
15 34 19 ,,170.1,748.4
15 34 20 ,,170.1,748.4
15 34 21 ,,170.1,748.4
15 34 22 ,,170.1,748.4
15 34 23 ,,170.1,748.4
15 34 24 ,,170.1,748.4
15 34 25 ,,170.1,748.4
15 34 26 ,,170.1,748.4
15 34 27 ,,170.1,748.4
15 34 28 ,,170.1,748.4
15 34 29 ,,170.1,748.4
15 34 30 ,,170.1,748.4
15 34 31 ,,170.1,748.4
15 34 32 ,,170.1,748.4
15 34 33 ,,170.1,748.4
15 34 34 ,,170.1,748.4
15 34 35 ,,170.1,748.4
15 34 36 ,,170.1,748.4
15 34 37 ,,170.1,748.4
15 34 38 ,,170.1,748.4
15 34 39 ,,170.1,748.4
15 34 40 ,,170.1,748.4
15 34 41 ,,170.1,748.4
15 34 42 ,,170.1,748.4
15 34 43 ,,170.1,748.4
15 34 44 ,,170.1,748.4
15 34 45 ,,170.1,748.4
15 34 46 ,,170.1,748.4
15 34 47 ,,170.1,748.4
15 34 48 ,,170.1,748.4
15 34 49 ,,170.1,748.4
15 34 50 ,,170.1,748.4
15 34 51 ,,170.1,748.4
15 34 52 ,,170.1,748.4
15 34 53 ,,170.1,748.4
15 34 54 ,,170.1,748.4
15 34 55 ,,170.1,748.4
15 34 56 ,,170.1,748.4
15 34 57 ,,170.1,748.4
15 34 58 ,,170,748.4
15 34 59 ,,170,748.4
15 35 00 ,,170,748.4
15 35 01 ,,170,748.4
15 35 02 ,,170,748.4
15 35 03 ,,170,748.4
15 35 04 ,,170,748.4
15 35 05 ,,170,748.4
15 35 06 ,,170,748.4
15 35 07 ,,170,748.4
15 35 08 ,,170,748.4
15 35 09 ,,170,748.4
15 35 10 ,,170,748.4
15 35 11 ,,170,748.4
15 35 12 ,,170,748.4
15 35 13 ,,170,748.4
15 35 14 ,,170,748.4
15 35 15 ,,170,748.4
15 35 16 ,,170,748.4
15 35 17 ,,170,748.4
15 35 18 ,,170,748.4
15 35 19 ,,170,748.4
15 35 20 ,,170,748.4
15 35 21 ,,170,748.4
15 35 22 ,,170,748.4
15 35 23 ,,170,748.4
15 35 24 ,,170,748.4
15 35 25 ,,170,748.4
15 35 26 ,,170,748.4
15 35 27 ,,170,748.4
15 35 28 ,,170,748.4
15 35 29 ,,170,748.4
15 35 30 ,,170,748.4
15 35 31 ,,170,748.4
15 35 32 ,,170,748.4
15 35 33 ,,170,748.4
15 35 34 ,,170,748.4
15 35 35 ,,170,748.4
15 35 36 ,,170,748.4
15 35 37 ,,170,748.4
15 35 38 ,,170,748.4
15 35 39 ,,170,748.4
15 35 40 ,,170,748.4
15 35 41 ,,170,748.4
15 35 42 ,,170,748.4
15 35 43 ,,170,748.4
15 35 44 ,,170,748.4
15 35 45 ,,170,748.4
15 35 46 ,,170,748.4
15 35 47 ,,170,748.4
15 35 48 ,,170,748.4
15 35 49 ,,170,748.4
15 35 50 ,,170,748.4
15 35 51 ,,170,748.4
15 35 52 ,,170,748.4
15 35 53 ,,170,748.4
15 35 54 ,,170,748.4
15 35 55 ,,170,748.4
15 35 56 ,,170,748.4
15 35 57 ,,170,748.4
15 35 58 ,,170,748.4
15 35 59 ,,170,748.4
15 36 00 ,,170,748.4
15 36 01 ,,170,748.4
15 36 02 ,,170,748.4
15 36 03 ,,170,748.4
15 36 04 ,,170,748.4
15 36 05 ,,170,748.4
15 36 06 ,,170,748.4
15 36 07 ,,170,748.4
15 36 08 ,,170,748.4
15 36 09 ,,170,748.4
15 36 10 ,,170,748.4
15 36 11 ,,170,748.4
15 36 12 ,,170,748.4
15 36 13 ,,170,748.4
15 36 14 ,,170,748.4
15 36 15 ,,170,748.4
15 36 16 ,,170,748.4
15 36 17 ,,170,748.4
15 36 18 ,,170,748.4
15 36 19 ,,170,748.4
15 36 20 ,,170,748.4
15 36 21 ,,170,748.4
15 36 22 ,,170,748.4
15 36 23 ,,170,748.4
15 36 24 ,,170,748.4
15 36 25 ,,170,748.4
15 36 26 ,,170,748.4
15 36 27 ,,170,748.4
15 36 28 ,,170,748.4
15 36 29 ,,170,748.4
15 36 30 ,,170,748.4
15 36 31 ,,170,748.4
15 36 32 ,,170,748.4
15 36 33 ,,170,748.4
15 36 34 ,,170,748.4
15 36 35 ,,170,748.4
15 36 36 ,,170,748.4
15 36 37 ,,170,748.4
15 36 38 ,,170,748.4
15 36 39 ,,170,748.4
15 36 40 ,,170,748.4
15 36 41 ,,170,748.4
15 36 42 ,,170,748.4
15 36 43 ,,170,748.4
15 36 44 ,,170,748.4
15 36 45 ,,170,748.4
15 36 46 ,,170,748.4
15 36 47 ,,170,748.4
15 36 48 ,,170,748.4
15 36 49 ,,170,748.4
15 36 50 ,,170,748.4
15 36 51 ,,170,748.4
15 36 52 ,,170,748.4
15 36 53 ,,170,748.4
15 36 54 ,,170,748.4
15 36 55 ,,170,748.4
15 36 56 ,,170,748.4
15 36 57 ,,170,748.4
15 36 58 ,,170,748.4
15 36 59 ,,170,748.4
15 37 00 ,,170,748.4
15 37 01 ,,170,748.4
15 37 02 ,,170,748.4
15 37 03 ,,170,748.4
15 37 04 ,,170,748.4
15 37 05 ,,170,748.4
15 37 06 ,,170,748.4
15 37 07 ,,170,748.4
15 37 08 ,,170,748.4
15 37 09 ,,170,748.4
15 37 10 ,,170,748.4
15 37 11 ,,170,748.4
15 37 12 ,,170,748.4
15 37 13 ,,170,748.4
15 37 14 ,,170,748.4
15 37 15 ,,170,748.4
15 37 16 ,,170,748.4
15 37 17 ,,170,748.4
15 37 18 ,,170,748.4
15 37 19 ,,170,748.4
15 37 20 ,,170,748.4
15 37 21 ,,170,748.4
15 37 22 ,,170,748.4
15 37 23 ,,170,748.4
15 37 24 ,,170,748.4
15 37 25 ,,170,748.4
15 37 26 ,,170,748.4
15 37 27 ,,170,748.4
15 37 28 ,,170,748.4
15 37 29 ,,170,748.4
15 37 30 ,,170,748.4
15 37 31 ,,170,748.4
15 37 32 ,,170,748.4
15 37 33 ,,170,748.4
15 37 34 ,,170,748.4
15 37 35 ,,170,748.4
15 37 36 ,,170,748.4
15 37 37 ,,170,748.4
15 37 38 ,,170,748.4
15 37 39 ,,170,748.4
15 37 40 ,,170,748.4
15 37 41 ,,170,748.4
15 37 42 ,,170,748.4
15 37 43 ,,170,748.4
15 37 44 ,,170,748.4
15 37 45 ,,170,748.4
15 37 46 ,,170,748.4
15 37 47 ,,170,748.4
15 37 48 ,,170,748.4
15 37 49 ,,170,748.4
15 37 50 ,,170,748.4
15 37 51 ,,170,748.4
15 37 52 ,,170,748.4
15 37 53 ,,170,748.4
15 37 54 ,,170,748.4
15 37 55 ,,170,748.4
15 37 56 ,,170,748.4
15 37 57 ,,170,748.4
15 37 58 ,,170,748.4
15 37 59 ,,170,748.4
15 38 00 ,,170,748.4
15 38 01 ,,170,748.4
15 38 02 ,,170,748.4
15 38 03 ,,170,748.4
15 38 04 ,,170,748.4
15 38 05 ,,170,748.4
15 38 06 ,,170,748.4
15 38 07 ,,170,748.4
15 38 08 ,,170,748.4
15 38 09 ,,170,748.4
15 38 10 ,,170,748.4
15 38 11 ,,170,748.4
15 38 12 ,,170,748.4
15 38 13 ,,170,748.4
15 38 14 ,,170,748.4
15 38 15 ,,170,748.4
15 38 16 ,,170,748.4
15 38 17 ,,170,748.4
15 38 18 ,,170,748.4
15 38 19 ,,170,748.4
15 38 20 ,,170,748.4
15 38 21 ,,170,748.4
15 38 22 ,,170,748.4
15 38 23 ,,170,748.4
15 38 24 ,,170,748.4
15 38 25 ,,170,748.4
15 38 26 ,,170,748.4
15 38 27 ,,170,748.4
15 38 28 ,,170,748.4
15 38 29 ,,170,748.4
15 38 30 ,,170,748.4
15 38 31 ,,170,748.4
15 38 32 ,,170,748.4
15 38 33 ,,170,748.4
15 38 34 ,,170,748.4
15 38 35 ,,170,748.4
15 38 36 ,,170,748.4
15 38 37 ,,170,748.4
15 38 38 ,,170,748.4
15 38 39 ,,170,748.4
15 38 40 ,,170,748.4
15 38 41 ,,170,748.4
15 38 42 ,,170,748.4
15 38 43 ,,170,748.4
15 38 44 ,,170,748.4
15 38 45 ,,170,748.4
15 38 46 ,,170,748.4
15 38 47 ,,170,748.4
15 38 48 ,,170,748.4
15 38 49 ,,170,748.4
15 38 50 ,,170,748.4
15 38 51 ,,170,748.4
15 38 52 ,,170,748.4
15 38 53 ,,170,748.4
15 38 54 ,,170,748.4
15 38 55 ,,170,748.4
15 38 56 ,,170,748.4
15 38 57 ,,170,748.4
15 38 58 ,,170,748.4
15 38 59 ,,170,748.4
15 39 00 ,,170,748.4
15 39 01 ,,170,748.4
15 39 02 ,,170,748.4
15 39 03 ,,170,748.4
15 39 04 ,,170,748.4
15 39 05 ,,170,748.4
15 39 06 ,,170,748.4
15 39 07 ,,170,748.4
15 39 08 ,,170,748.4
15 39 09 ,,170,748.4
15 39 10 ,,170,748.4
15 39 11 ,,170,748.4
15 39 12 ,,170,748.4
15 39 13 ,,170,748.4
15 39 14 ,,170,748.4
15 39 15 ,,170,748.4
15 39 16 ,,170,748.4
15 39 17 ,,170,748.4
15 39 18 ,,170,748.4
15 39 19 ,,170,748.4
15 39 20 ,,170,748.4
15 39 21 ,,170,748.4
15 39 22 ,,170,748.4
15 39 23 ,,170,748.4
15 39 24 ,,170,748.4
15 39 25 ,,170,748.4
15 39 26 ,,170,748.4
15 39 27 ,,170,748.4
15 39 28 ,,170,748.4
15 39 29 ,,170,748.4
15 39 30 ,,170,748.4
15 39 31 ,,170,748.4
15 39 32 ,,170,748.4
15 39 33 ,,170,748.4
15 39 34 ,,170,748.4
15 39 35 ,,170,748.4
15 39 36 ,,170,748.4
15 39 37 ,,170,748.4
15 39 38 ,,170,748.4
15 39 39 ,,170,748.4
15 39 40 ,,170,748.4
15 39 41 ,,170,748.4
15 39 42 ,,170,748.4
15 39 43 ,,170,748.4
15 39 44 ,,170,748.4
15 39 45 ,,170,748.4
15 39 46 ,,170,748.4
15 39 47 ,,170,748.4
15 39 48 ,,170,748.4
15 39 49 ,,170,748.4
15 39 50 ,,170,748.4
15 39 51 ,,170,748.4
15 39 52 ,,170,748.4
15 39 53 ,,170,748.4
15 39 54 ,,170,748.4
15 39 55 ,,170,748.4
15 39 56 ,,170,748.4
15 39 57 ,,170,748.4
15 39 58 ,,170,748.4
15 39 59 ,,170,748.4
15 40 00 ,,170,748.4
15 40 01 ,,170,748.4
15 40 02 ,,170,748.4
15 40 03 ,,170,748.4
15 40 04 ,,170,748.4
15 40 05 ,,170,748.4
15 40 06 ,,170,748.4
15 40 07 ,,170,748.4
15 40 08 ,,170,748.4
15 40 09 ,,170,748.4
15 40 10 ,,170,748.4
15 40 11 ,,170,748.4
15 40 12 ,,170,748.4
15 40 13 ,,170,748.4
15 40 14 ,,170,748
15 40 15 ,,170,727.3
15 40 16 ,,170,720.9
15 40 17 ,,170,689.7
15 40 18 ,,170,666.8
15 40 19 ,,170,683.5
15 40 20 ,,170,699
15 40 21 ,,170,704.8
15 40 22 ,,170,705.3
15 40 23 ,,170,706.5
15 40 24 ,,170,707.7
15 40 25 ,,170,709
15 40 26 ,,170,710
15 40 27 ,,170,711
15 40 28 ,,170,711.4
15 40 29 ,,170,712
15 40 30 ,,170,712.5
15 40 31 ,,170,712.8
15 40 32 ,,170,713.2
15 40 33 ,,170,713.5
15 40 34 ,,170,713.6
15 40 35 ,,170,713.7
15 40 36 ,,170,713.8
15 40 37 ,,170,713.8
15 40 38 ,,170,713.8
15 40 39 ,,169.9,714
15 40 40 ,,169.9,714
15 40 41 ,,169.9,714
15 40 42 ,,169.9,714
15 40 43 ,,169.9,714.2
15 40 44 ,,169.9,714.2
15 40 45 ,,169.8,714.2
15 40 46 ,,169.8,714.2
15 40 47 ,,169.8,714.2
15 40 48 ,,169.8,714.3
15 40 49 ,,169.8,714.4
15 40 50 ,,169.8,714.5
15 40 51 ,,169.8,714.5
15 40 52 ,,169.8,714.5
15 40 53 ,,169.8,714.5
15 40 54 ,,169.8,714.5
15 40 55 ,,169.8,714.5
15 40 56 ,,169.8,714.6
15 40 57 ,,169.8,714.7
15 40 58 ,,169.8,714.7
15 40 59 ,,169.8,714.7
15 41 00 ,,169.8,714.8
15 41 01 ,,169.7,714.9
15 41 02 ,,169.7,714.9
15 41 03 ,,169.7,714.9
15 41 04 ,,169.7,714.9
15 41 05 ,,169.7,714.9
15 41 06 ,,169.7,714.9
15 41 07 ,,169.7,714.8
15 41 08 ,,169.7,714.4
15 41 09 ,,169.7,713.6
15 41 10 ,,169.7,712.5
15 41 11 ,,169.7,711.5
15 41 12 ,,169.7,710.1
15 41 13 ,,169.7,709.1
15 41 14 ,,169.7,708.5
15 41 15 ,,169.7,707.7
15 41 16 ,,169.7,707.2
15 41 17 ,,169.7,707
15 41 18 ,,169.7,706.9
15 41 19 ,,169.7,706.9
15 41 20 ,,169.7,706.9
15 41 21 ,,169.7,706.9
15 41 22 ,,169.7,707
15 41 23 ,,169.7,707.4
15 41 24 ,,169.7,707.6
15 41 25 ,,169.7,708
15 41 26 ,,169.7,708.5
15 41 27 ,,169.7,708.8
15 41 28 ,,169.7,709.3
15 41 29 ,,169.7,709.6
15 41 30 ,,169.7,709.9
15 41 31 ,,169.7,710
15 41 32 ,,169.7,710
15 41 33 ,,169.7,710.3
15 41 34 ,,169.7,710.7
15 41 35 ,,169.7,710.9
15 41 36 ,,169.7,711
15 41 37 ,,169.7,711.2
15 41 38 ,,169.7,711.2
15 41 39 ,,169.7,711.3
15 41 40 ,,169.7,711.4
15 41 41 ,,169.7,711.6
15 41 42 ,,169.7,711.8
15 41 43 ,,169.7,711.8
15 41 44 ,,169.7,711.8
15 41 45 ,,169.7,711.9
15 41 46 ,,169.7,712
15 41 47 ,,169.7,712
15 41 48 ,,169.7,712
15 41 49 ,,169.7,712
15 41 50 ,,169.7,712.1
15 41 51 ,,169.7,712.1
15 41 52 ,,169.7,712.1
15 41 53 ,,169.7,712.1
15 41 54 ,,169.7,712.1
15 41 55 ,,169.7,712.1
15 41 56 ,,169.7,712.1
15 41 57 ,,169.7,712
15 41 58 ,,169.7,711.8
15 41 59 ,,169.7,711.5
15 42 00 ,,169.7,711.3
15 42 01 ,,169.7,711.3
15 42 02 ,,169.7,711.1
15 42 03 ,,169.7,711
15 42 04 ,,169.7,711
15 42 05 ,,169.7,711
15 42 06 ,,169.7,711
15 42 07 ,,169.7,711
15 42 08 ,,169.7,711
15 42 09 ,,169.7,711
15 42 10 ,,169.7,710.7
15 42 11 ,,169.7,710.1
15 42 12 ,,169.7,709.8
15 42 13 ,,169.7,709.2
15 42 14 ,,169.7,709
15 42 15 ,,169.7,708.8
15 42 16 ,,169.7,708.3
15 42 17 ,,169.7,708
15 42 18 ,,169.7,707.8
15 42 19 ,,169.7,707.7
15 42 20 ,,169.7,707.7
15 42 21 ,,169.7,707.6
15 42 22 ,,169.7,707.6
15 42 23 ,,169.7,707.5
15 42 24 ,,169.7,707.5
15 42 25 ,,169.7,707.5
15 42 26 ,,169.7,707.5
15 42 27 ,,169.7,707.4
15 42 28 ,,169.7,707.2
15 42 29 ,,169.7,707.1
15 42 30 ,,169.7,706.9
15 42 31 ,,169.7,706.8
15 42 32 ,,169.7,706.8
15 42 33 ,,169.7,706.8
15 42 34 ,,169.7,706.8
15 42 35 ,,169.7,706.9
15 42 36 ,,169.7,707.4
15 42 37 ,,169.7,707.8
15 42 38 ,,169.7,708.5
15 42 39 ,,169.7,708.8
15 42 40 ,,169.7,709.3
15 42 41 ,,169.7,709.9
15 42 42 ,,169.7,710.1
15 42 43 ,,169.7,710.8
15 42 44 ,,169.7,711.1
15 42 45 ,,169.7,711.3
15 42 46 ,,169.7,711.6
15 42 47 ,,169.7,711.8
15 42 48 ,,169.7,712
15 42 49 ,,169.7,712.1
15 42 50 ,,169.7,712.3
15 42 51 ,,169.7,712.3
15 42 52 ,,169.7,712.4
15 42 53 ,,169.7,712.4
15 42 54 ,,169.7,712.5
15 42 55 ,,169.7,712.5
15 42 56 ,,169.7,712.6
15 42 57 ,,169.7,712.6
15 42 58 ,,169.7,712.8
15 42 59 ,,169.7,712.8
15 43 00 ,,169.7,712.8
15 43 01 ,,169.7,712.8
15 43 02 ,,169.7,712.8
15 43 03 ,,169.7,712.8
15 43 04 ,,169.7,712.8
15 43 05 ,,169.7,712.8
15 43 06 ,,169.7,712.8
15 43 07 ,,169.7,712.8
15 43 08 ,,169.7,712.8
15 43 09 ,,169.7,712.8
15 43 10 ,,169.7,712.8
15 43 11 ,,169.7,712.8
15 43 12 ,,169.7,712.8
15 43 13 ,,169.7,712.8
15 43 14 ,,169.7,712.8
15 43 15 ,,169.7,712.8
15 43 16 ,,169.7,712.8
15 43 17 ,,169.7,712.8
15 43 18 ,,169.7,712.8
15 43 19 ,,169.7,712.8
15 43 20 ,,169.7,712.8
15 43 21 ,,169.7,712.8
15 43 22 ,,169.7,712.8
15 43 23 ,,169.7,712.8
15 43 24 ,,169.7,712.8
15 43 25 ,,169.7,712.8
15 43 26 ,,169.7,712.8
15 43 27 ,,169.7,712.8
15 43 28 ,,169.7,712.8
15 43 29 ,,169.7,712.8
15 43 30 ,,169.7,712.8
15 43 31 ,,169.7,712.8
15 43 32 ,,169.7,712.8
15 43 33 ,,169.7,712.8
15 43 34 ,,169.7,712.8
15 43 35 ,,169.7,713
15 43 36 ,,169.7,713
15 43 37 ,,169.7,713
15 43 38 ,,169.7,713
15 43 39 ,,169.7,713
15 43 40 ,,169.7,713
