Time,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13
0,356.0,328.0,228.0,282.0,202.0,166.0,128.0,110.0,0.0,42.0,62.0,0.0
1,356.0,328.0,228.0,282.0,202.0,166.0,128.0,110.0,0.0,42.0,62.0,0.0
2,356.0,328.0,228.0,282.0,202.0,166.0,128.0,110.0,0.0,42.0,62.0,0.0
3,355.0,325.0,227.0,281.0,198.0,163.0,125.0,107.0,-2.0,39.0,59.0,0.0
4,355.0,325.0,227.0,281.0,198.0,163.0,125.0,107.0,-2.0,39.0,59.0,0.0
5,355.0,325.0,227.0,281.0,198.0,163.0,125.0,107.0,-2.0,39.0,59.0,0.0
6,355.0,325.0,227.0,281.0,198.0,163.0,125.0,107.0,-2.0,39.0,59.0,0.0
7,354.0,324.0,224.0,279.0,198.0,163.0,124.0,106.0,-1.0,39.0,58.0,0.0
8,354.0,324.0,224.0,279.0,198.0,163.0,124.0,106.0,-1.0,39.0,58.0,0.0
9,354.0,324.0,224.0,279.0,198.0,163.0,124.0,106.0,-1.0,39.0,58.0,0.0
10,354.0,324.0,224.0,279.0,198.0,163.0,124.0,106.0,-1.0,39.0,58.0,0.0
11,350.0,321.0,223.0,277.0,195.0,160.0,122.0,104.0,-3.0,36.0,55.0,0.0
12,350.0,321.0,223.0,277.0,195.0,160.0,122.0,104.0,-3.0,36.0,55.0,0.0
13,350.0,321.0,223.0,277.0,195.0,160.0,122.0,104.0,-3.0,36.0,55.0,0.0
14,350.0,321.0,223.0,277.0,195.0,160.0,122.0,104.0,-3.0,36.0,55.0,0.0
15,350.0,320.0,220.0,275.0,194.0,158.0,119.0,101.0,-3.0,34.0,53.0,0.0
16,350.0,320.0,220.0,275.0,194.0,158.0,119.0,101.0,-3.0,34.0,53.0,0.0
17,350.0,320.0,220.0,275.0,194.0,158.0,119.0,101.0,-3.0,34.0,53.0,0.0
18,350.0,320.0,220.0,275.0,194.0,158.0,119.0,101.0,-3.0,34.0,53.0,0.0
19,347.0,317.0,217.0,273.0,191.0,155.0,117.0,99.0,-4.0,31.0,51.0,0.0
20,347.0,317.0,217.0,273.0,191.0,155.0,117.0,99.0,-4.0,31.0,51.0,0.0
21,347.0,317.0,217.0,273.0,191.0,155.0,117.0,99.0,-4.0,31.0,51.0,0.0
22,347.0,317.0,217.0,273.0,191.0,155.0,117.0,99.0,-4.0,31.0,51.0,0.0
23,343.0,315.0,215.0,271.0,188.0,152.0,114.0,96.0,-4.0,28.0,48.0,0.0
24,343.0,315.0,215.0,271.0,188.0,152.0,114.0,96.0,-4.0,28.0,48.0,0.0
25,343.0,315.0,215.0,271.0,188.0,152.0,114.0,96.0,-4.0,28.0,48.0,0.0
26,343.0,315.0,215.0,271.0,188.0,152.0,114.0,96.0,-4.0,28.0,48.0,0.0
27,344.0,314.0,213.0,269.0,188.0,153.0,114.0,95.0,-4.0,29.0,48.0,0.0
28,344.0,314.0,213.0,269.0,188.0,153.0,114.0,95.0,-4.0,29.0,48.0,0.0
29,344.0,314.0,213.0,269.0,188.0,153.0,114.0,95.0,-4.0,29.0,48.0,0.0
30,344.0,314.0,213.0,269.0,188.0,153.0,114.0,95.0,-4.0,29.0,48.0,0.0
31,342.0,312.0,214.0,269.0,186.0,150.0,112.0,94.0,-5.0,27.0,46.0,0.0
32,342.0,312.0,214.0,269.0,186.0,150.0,112.0,94.0,-5.0,27.0,46.0,0.0
33,342.0,312.0,214.0,269.0,186.0,150.0,112.0,94.0,-5.0,27.0,46.0,0.0
34,340.0,311.0,210.0,264.0,184.0,148.0,109.0,90.0,-3.0,24.0,43.0,0.0
35,340.0,311.0,210.0,264.0,184.0,148.0,109.0,90.0,-3.0,24.0,43.0,0.0
36,340.0,311.0,210.0,264.0,184.0,148.0,109.0,90.0,-3.0,24.0,43.0,0.0
37,340.0,311.0,210.0,264.0,184.0,148.0,109.0,90.0,-3.0,24.0,43.0,0.0
38,337.0,309.0,209.0,263.0,181.0,146.0,106.0,88.0,-4.0,22.0,41.0,0.0
39,337.0,309.0,209.0,263.0,181.0,146.0,106.0,88.0,-4.0,22.0,41.0,0.0
40,337.0,309.0,209.0,263.0,181.0,146.0,106.0,88.0,-4.0,22.0,41.0,0.0
41,336.0,308.0,207.0,262.0,180.0,144.0,105.0,87.0,-4.0,21.0,40.0,0.0
42,336.0,308.0,207.0,262.0,180.0,144.0,105.0,87.0,-4.0,21.0,40.0,0.0
43,336.0,308.0,207.0,262.0,180.0,144.0,105.0,87.0,-4.0,21.0,40.0,0.0
44,336.0,308.0,207.0,262.0,180.0,144.0,105.0,87.0,-4.0,21.0,40.0,0.0
45,333.0,302.0,203.0,259.0,175.0,140.0,101.0,84.0,-8.0,16.0,36.0,0.0
46,333.0,302.0,203.0,259.0,175.0,140.0,101.0,84.0,-8.0,16.0,36.0,0.0
47,333.0,302.0,203.0,259.0,175.0,140.0,101.0,84.0,-8.0,16.0,36.0,0.0
48,332.0,304.0,202.0,258.0,176.0,139.0,101.0,83.0,-5.0,16.0,35.0,0.0
49,332.0,304.0,202.0,258.0,176.0,139.0,101.0,83.0,-5.0,16.0,35.0,0.0
50,332.0,304.0,202.0,258.0,176.0,139.0,101.0,83.0,-5.0,16.0,35.0,0.0
51,332.0,304.0,202.0,258.0,176.0,139.0,101.0,83.0,-5.0,16.0,35.0,0.0
52,331.0,300.0,200.0,256.0,173.0,137.0,98.0,80.0,-5.0,14.0,34.0,0.0
53,331.0,300.0,200.0,256.0,173.0,137.0,98.0,80.0,-5.0,14.0,34.0,0.0
54,331.0,300.0,200.0,256.0,173.0,137.0,98.0,80.0,-5.0,14.0,34.0,0.0
55,331.0,300.0,200.0,256.0,173.0,137.0,98.0,80.0,-5.0,14.0,34.0,0.0
56,330.0,300.0,200.0,256.0,173.0,137.0,98.0,80.0,-4.0,14.0,34.0,0.0
57,330.0,300.0,200.0,256.0,173.0,137.0,98.0,80.0,-4.0,14.0,34.0,0.0
58,330.0,300.0,200.0,256.0,173.0,137.0,98.0,80.0,-4.0,14.0,34.0,0.0
59,327.0,298.0,197.0,252.0,171.0,135.0,96.0,78.0,-4.0,12.0,31.0,0.0
60,327.0,298.0,197.0,252.0,171.0,135.0,96.0,78.0,-4.0,12.0,31.0,0.0
61,327.0,298.0,197.0,252.0,171.0,135.0,96.0,78.0,-4.0,12.0,31.0,0.0
62,327.0,298.0,197.0,252.0,171.0,135.0,96.0,78.0,-4.0,12.0,31.0,0.0
63,327.0,298.0,197.0,253.0,171.0,134.0,95.0,77.0,-4.0,13.0,31.0,0.0
64,327.0,298.0,197.0,253.0,171.0,134.0,95.0,77.0,-4.0,13.0,31.0,0.0
65,327.0,298.0,197.0,253.0,171.0,134.0,95.0,77.0,-4.0,13.0,31.0,0.0
66,327.0,298.0,197.0,253.0,171.0,134.0,95.0,77.0,-4.0,13.0,31.0,0.0
67,325.0,296.0,195.0,251.0,171.0,133.0,93.0,75.0,-2.0,11.0,30.0,0.0
68,325.0,296.0,195.0,251.0,171.0,133.0,93.0,75.0,-2.0,11.0,30.0,0.0
69,325.0,296.0,195.0,251.0,171.0,133.0,93.0,75.0,-2.0,11.0,30.0,0.0
70,324.0,296.0,194.0,249.0,167.0,131.0,92.0,74.0,-5.0,10.0,28.0,0.0
71,324.0,296.0,194.0,249.0,167.0,131.0,92.0,74.0,-5.0,10.0,28.0,0.0
72,324.0,296.0,194.0,249.0,167.0,131.0,92.0,74.0,-5.0,10.0,28.0,0.0
73,324.0,296.0,194.0,249.0,167.0,131.0,92.0,74.0,-5.0,10.0,28.0,0.0
74,322.0,292.0,192.0,247.0,164.0,127.0,89.0,71.0,-6.0,6.0,25.0,0.0
75,322.0,292.0,192.0,247.0,164.0,127.0,89.0,71.0,-6.0,6.0,25.0,0.0
76,322.0,292.0,192.0,247.0,164.0,127.0,89.0,71.0,-6.0,6.0,25.0,0.0
77,322.0,292.0,192.0,247.0,164.0,127.0,89.0,71.0,-6.0,6.0,25.0,0.0
78,320.0,291.0,190.0,246.0,163.0,126.0,88.0,70.0,-7.0,6.0,23.0,0.0
79,320.0,291.0,190.0,246.0,163.0,126.0,88.0,70.0,-7.0,6.0,23.0,0.0
80,320.0,291.0,190.0,246.0,163.0,126.0,88.0,70.0,-7.0,6.0,23.0,0.0
81,320.0,289.0,189.0,245.0,163.0,126.0,86.0,68.0,-3.0,6.0,22.0,0.0
82,320.0,289.0,189.0,245.0,163.0,126.0,86.0,68.0,-3.0,6.0,22.0,0.0
83,320.0,289.0,189.0,245.0,163.0,126.0,86.0,68.0,-3.0,6.0,22.0,0.0
84,320.0,289.0,189.0,245.0,163.0,126.0,86.0,68.0,-3.0,6.0,22.0,0.0
85,318.0,289.0,189.0,245.0,162.0,124.0,86.0,68.0,-4.0,5.0,21.0,0.0
86,318.0,289.0,189.0,245.0,162.0,124.0,86.0,68.0,-4.0,5.0,21.0,0.0
87,318.0,289.0,189.0,245.0,162.0,124.0,86.0,68.0,-4.0,5.0,21.0,0.0
88,318.0,289.0,189.0,245.0,162.0,124.0,86.0,68.0,-4.0,5.0,21.0,0.0
89,314.0,285.0,185.0,241.0,157.0,120.0,82.0,64.0,-6.0,1.0,17.0,0.0
90,314.0,285.0,185.0,241.0,157.0,120.0,82.0,64.0,-6.0,1.0,17.0,0.0
91,314.0,285.0,185.0,241.0,157.0,120.0,82.0,64.0,-6.0,1.0,17.0,0.0
92,315.0,286.0,185.0,239.0,157.0,121.0,82.0,63.0,-5.0,2.0,17.0,0.0
93,315.0,286.0,185.0,239.0,157.0,121.0,82.0,63.0,-5.0,2.0,17.0,0.0
94,315.0,286.0,185.0,239.0,157.0,121.0,82.0,63.0,-5.0,2.0,17.0,0.0
95,315.0,286.0,185.0,239.0,157.0,121.0,82.0,63.0,-5.0,2.0,17.0,0.0
96,314.0,283.0,182.0,239.0,156.0,119.0,81.0,62.0,-4.0,2.0,15.0,0.0
97,314.0,283.0,182.0,239.0,156.0,119.0,81.0,62.0,-4.0,2.0,15.0,0.0
98,314.0,283.0,182.0,239.0,156.0,119.0,81.0,62.0,-4.0,2.0,15.0,0.0
99,314.0,283.0,182.0,239.0,156.0,119.0,81.0,62.0,-4.0,2.0,15.0,0.0
100,313.0,285.0,183.0,238.0,155.0,118.0,79.0,61.0,-4.0,1.0,14.0,0.0
101,313.0,285.0,183.0,238.0,155.0,118.0,79.0,61.0,-4.0,1.0,14.0,0.0
102,313.0,285.0,183.0,238.0,155.0,118.0,79.0,61.0,-4.0,1.0,14.0,0.0
103,312.0,283.0,180.0,237.0,155.0,117.0,78.0,60.0,-3.0,2.0,13.0,0.0
104,312.0,283.0,180.0,237.0,155.0,117.0,78.0,60.0,-3.0,2.0,13.0,0.0
105,312.0,283.0,180.0,237.0,155.0,117.0,78.0,60.0,-3.0,2.0,13.0,0.0
106,312.0,283.0,180.0,237.0,155.0,117.0,78.0,60.0,-3.0,2.0,13.0,0.0
107,310.0,279.0,177.0,233.0,154.0,114.0,76.0,57.0,-4.0,1.0,10.0,0.0
108,310.0,279.0,177.0,233.0,154.0,114.0,76.0,57.0,-4.0,1.0,10.0,0.0
109,310.0,279.0,177.0,233.0,154.0,114.0,76.0,57.0,-4.0,1.0,10.0,0.0
110,306.0,277.0,176.0,232.0,149.0,110.0,72.0,54.0,-7.0,-3.0,6.0,0.0
111,306.0,277.0,176.0,232.0,149.0,110.0,72.0,54.0,-7.0,-3.0,6.0,0.0
112,306.0,277.0,176.0,232.0,149.0,110.0,72.0,54.0,-7.0,-3.0,6.0,0.0
113,306.0,277.0,176.0,232.0,149.0,110.0,72.0,54.0,-7.0,-3.0,6.0,0.0
114,304.0,276.0,174.0,230.0,147.0,108.0,70.0,52.0,-6.0,-2.0,4.0,0.0
115,304.0,276.0,174.0,230.0,147.0,108.0,70.0,52.0,-6.0,-2.0,4.0,0.0
116,304.0,276.0,174.0,230.0,147.0,108.0,70.0,52.0,-6.0,-2.0,4.0,0.0
117,304.0,276.0,174.0,230.0,147.0,108.0,70.0,52.0,-6.0,-2.0,4.0,0.0
118,301.0,272.0,172.0,227.0,145.0,106.0,68.0,50.0,-6.0,-3.0,3.0,0.0
119,301.0,272.0,172.0,227.0,145.0,106.0,68.0,50.0,-6.0,-3.0,3.0,0.0
120,301.0,272.0,172.0,227.0,145.0,106.0,68.0,50.0,-6.0,-3.0,3.0,0.0
121,301.0,272.0,172.0,227.0,145.0,106.0,68.0,50.0,-6.0,-3.0,3.0,0.0
122,302.0,273.0,172.0,227.0,145.0,106.0,67.0,50.0,-5.0,1.0,6.0,0.0
123,302.0,273.0,172.0,227.0,145.0,106.0,67.0,50.0,-5.0,1.0,6.0,0.0
124,302.0,273.0,172.0,227.0,145.0,106.0,67.0,50.0,-5.0,1.0,6.0,0.0
125,299.0,270.0,169.0,222.0,141.0,102.0,63.0,46.0,-7.0,-3.0,0.0,0.0
126,299.0,270.0,169.0,222.0,141.0,102.0,63.0,46.0,-7.0,-3.0,0.0,0.0
127,299.0,270.0,169.0,222.0,141.0,102.0,63.0,46.0,-7.0,-3.0,0.0,0.0
128,299.0,270.0,169.0,222.0,141.0,102.0,63.0,46.0,-7.0,-3.0,0.0,0.0
129,297.0,267.0,167.0,223.0,141.0,102.0,63.0,46.0,-4.0,-1.0,2.0,0.0
130,297.0,267.0,167.0,223.0,141.0,102.0,63.0,46.0,-4.0,-1.0,2.0,0.0
131,297.0,267.0,167.0,223.0,141.0,102.0,63.0,46.0,-4.0,-1.0,2.0,0.0
132,295.0,264.0,163.0,221.0,139.0,100.0,60.0,44.0,-3.0,-1.0,1.0,0.0
133,295.0,264.0,163.0,221.0,139.0,100.0,60.0,44.0,-3.0,-1.0,1.0,0.0
134,295.0,264.0,163.0,221.0,139.0,100.0,60.0,44.0,-3.0,-1.0,1.0,0.0
135,295.0,264.0,163.0,221.0,139.0,100.0,60.0,44.0,-3.0,-1.0,1.0,0.0
136,295.0,262.0,161.0,217.0,138.0,97.0,58.0,42.0,-2.0,0.0,2.0,0.0
137,295.0,262.0,161.0,217.0,138.0,97.0,58.0,42.0,-2.0,0.0,2.0,0.0
138,295.0,262.0,161.0,217.0,138.0,97.0,58.0,42.0,-2.0,0.0,2.0,0.0
139,295.0,262.0,161.0,217.0,138.0,97.0,58.0,42.0,-2.0,0.0,2.0,0.0
140,290.0,261.0,159.0,215.0,134.0,93.0,54.0,39.0,-4.0,-1.0,2.0,0.0
141,290.0,261.0,159.0,215.0,134.0,93.0,54.0,39.0,-4.0,-1.0,2.0,0.0
142,290.0,261.0,159.0,215.0,134.0,93.0,54.0,39.0,-4.0,-1.0,2.0,0.0
143,288.0,257.0,154.0,210.0,130.0,89.0,50.0,34.0,-6.0,-4.0,-3.0,0.0
144,288.0,257.0,154.0,210.0,130.0,89.0,50.0,34.0,-6.0,-4.0,-3.0,0.0
145,288.0,257.0,154.0,210.0,130.0,89.0,50.0,34.0,-6.0,-4.0,-3.0,0.0
146,288.0,257.0,154.0,210.0,130.0,89.0,50.0,34.0,-6.0,-4.0,-3.0,0.0
147,285.0,254.0,153.0,211.0,130.0,89.0,49.0,33.0,-2.0,1.0,-2.0,0.0
148,285.0,254.0,153.0,211.0,130.0,89.0,49.0,33.0,-2.0,1.0,-2.0,0.0
149,285.0,254.0,153.0,211.0,130.0,89.0,49.0,33.0,-2.0,1.0,-2.0,0.0
150,281.0,252.0,150.0,207.0,127.0,85.0,46.0,33.0,-2.0,-2.0,-2.0,0.0
151,281.0,252.0,150.0,207.0,127.0,85.0,46.0,33.0,-2.0,-2.0,-2.0,0.0
152,281.0,252.0,150.0,207.0,127.0,85.0,46.0,33.0,-2.0,-2.0,-2.0,0.0
153,281.0,252.0,150.0,207.0,127.0,85.0,46.0,33.0,-2.0,-2.0,-2.0,0.0
154,275.0,245.0,140.0,197.0,123.0,80.0,39.0,28.0,-5.0,-1.0,-3.0,0.0
155,275.0,245.0,140.0,197.0,123.0,80.0,39.0,28.0,-5.0,-1.0,-3.0,0.0
156,275.0,245.0,140.0,197.0,123.0,80.0,39.0,28.0,-5.0,-1.0,-3.0,0.0
157,275.0,245.0,140.0,197.0,123.0,80.0,39.0,28.0,-5.0,-1.0,-3.0,0.0
158,276.0,246.0,144.0,200.0,119.0,76.0,38.0,27.0,-6.0,-1.0,-3.0,0.0
159,276.0,246.0,144.0,200.0,119.0,76.0,38.0,27.0,-6.0,-1.0,-3.0,0.0
160,276.0,246.0,144.0,200.0,119.0,76.0,38.0,27.0,-6.0,-1.0,-3.0,0.0
161,275.0,245.0,143.0,199.0,116.0,74.0,34.0,24.0,-5.0,-3.0,-4.0,0.0
162,275.0,245.0,143.0,199.0,116.0,74.0,34.0,24.0,-5.0,-3.0,-4.0,0.0
163,275.0,245.0,143.0,199.0,116.0,74.0,34.0,24.0,-5.0,-3.0,-4.0,0.0
164,275.0,245.0,143.0,199.0,116.0,74.0,34.0,24.0,-5.0,-3.0,-4.0,0.0
165,268.0,238.0,136.0,193.0,115.0,73.0,34.0,21.0,-4.0,-1.0,-3.0,0.0
166,268.0,238.0,136.0,193.0,115.0,73.0,34.0,21.0,-4.0,-1.0,-3.0,0.0
167,268.0,238.0,136.0,193.0,115.0,73.0,34.0,21.0,-4.0,-1.0,-3.0,0.0
168,268.0,238.0,136.0,193.0,115.0,73.0,34.0,21.0,-4.0,-1.0,-3.0,0.0
169,264.0,234.0,132.0,190.0,110.0,67.0,30.0,20.0,-4.0,-2.0,-4.0,0.0
170,264.0,234.0,132.0,190.0,110.0,67.0,30.0,20.0,-4.0,-2.0,-4.0,0.0
171,264.0,234.0,132.0,190.0,110.0,67.0,30.0,20.0,-4.0,-2.0,-4.0,0.0
172,260.0,232.0,129.0,187.0,108.0,65.0,28.0,19.0,-1.0,0.0,-2.0,0.0
173,260.0,232.0,129.0,187.0,108.0,65.0,28.0,19.0,-1.0,0.0,-2.0,0.0
174,260.0,232.0,129.0,187.0,108.0,65.0,28.0,19.0,-1.0,0.0,-2.0,0.0
175,260.0,232.0,129.0,187.0,108.0,65.0,28.0,19.0,-1.0,0.0,-2.0,0.0
176,259.0,231.0,128.0,185.0,107.0,64.0,27.0,20.0,-1.0,0.0,-1.0,0.0
177,259.0,231.0,128.0,185.0,107.0,64.0,27.0,20.0,-1.0,0.0,-1.0,0.0
178,259.0,231.0,128.0,185.0,107.0,64.0,27.0,20.0,-1.0,0.0,-1.0,0.0
179,259.0,231.0,128.0,185.0,107.0,64.0,27.0,20.0,-1.0,0.0,-1.0,0.0
180,256.0,226.0,123.0,182.0,104.0,59.0,26.0,17.0,0.0,0.0,0.0,0.0
181,256.0,226.0,123.0,182.0,104.0,59.0,26.0,17.0,0.0,0.0,0.0,0.0
182,256.0,226.0,123.0,182.0,104.0,59.0,26.0,17.0,0.0,0.0,0.0,0.0
183,253.0,224.0,120.0,178.0,100.0,54.0,24.0,17.0,-1.0,0.0,0.0,0.0
184,253.0,224.0,120.0,178.0,100.0,54.0,24.0,17.0,-1.0,0.0,0.0,0.0
185,253.0,224.0,120.0,178.0,100.0,54.0,24.0,17.0,-1.0,0.0,0.0,0.0
186,253.0,224.0,120.0,178.0,100.0,54.0,24.0,17.0,-1.0,0.0,0.0,0.0
187,251.0,223.0,118.0,177.0,98.0,50.0,22.0,15.0,0.0,0.0,-1.0,0.0
188,251.0,223.0,118.0,177.0,98.0,50.0,22.0,15.0,0.0,0.0,-1.0,0.0
189,251.0,223.0,118.0,177.0,98.0,50.0,22.0,15.0,0.0,0.0,-1.0,0.0
190,251.0,223.0,118.0,177.0,98.0,50.0,22.0,15.0,0.0,0.0,-1.0,0.0
191,250.0,219.0,114.0,175.0,95.0,47.0,19.0,14.0,0.0,0.0,0.0,0.0
192,250.0,219.0,114.0,175.0,95.0,47.0,19.0,14.0,0.0,0.0,0.0,0.0
193,250.0,219.0,114.0,175.0,95.0,47.0,19.0,14.0,0.0,0.0,0.0,0.0
194,248.0,220.0,115.0,173.0,92.0,45.0,18.0,12.0,0.0,0.0,-1.0,0.0
195,248.0,220.0,115.0,173.0,92.0,45.0,18.0,12.0,0.0,0.0,-1.0,0.0
196,248.0,220.0,115.0,173.0,92.0,45.0,18.0,12.0,0.0,0.0,-1.0,0.0
197,248.0,220.0,115.0,173.0,92.0,45.0,18.0,12.0,0.0,0.0,-1.0,0.0
198,245.0,218.0,111.0,170.0,92.0,41.0,16.0,11.0,0.0,0.0,0.0,0.0
199,245.0,218.0,111.0,170.0,92.0,41.0,16.0,11.0,0.0,0.0,0.0,0.0
200,245.0,218.0,111.0,170.0,92.0,41.0,16.0,11.0,0.0,0.0,0.0,0.0
201,244.0,215.0,110.0,169.0,88.0,39.0,14.0,10.0,0.0,0.0,0.0,0.0
202,244.0,215.0,110.0,169.0,88.0,39.0,14.0,10.0,0.0,0.0,0.0,0.0
203,244.0,215.0,110.0,169.0,88.0,39.0,14.0,10.0,0.0,0.0,0.0,0.0
204,244.0,215.0,110.0,169.0,88.0,39.0,14.0,10.0,0.0,0.0,0.0,0.0
