Time,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13
205,242.0,212.0,107.0,166.0,87.0,37.0,11.0,8.0,0.0,0.0,0.0,0.0
206,242.0,212.0,107.0,166.0,87.0,37.0,11.0,8.0,0.0,0.0,0.0,0.0
207,242.0,212.0,107.0,166.0,87.0,37.0,11.0,8.0,0.0,0.0,0.0,0.0
208,242.0,212.0,107.0,166.0,87.0,37.0,11.0,8.0,0.0,0.0,0.0,0.0
209,239.0,212.0,106.0,164.0,84.0,36.0,8.0,7.0,0.0,0.0,0.0,0.0
210,239.0,212.0,106.0,164.0,84.0,36.0,8.0,7.0,0.0,0.0,0.0,0.0
211,239.0,212.0,106.0,164.0,84.0,36.0,8.0,7.0,0.0,0.0,0.0,0.0
212,239.0,212.0,106.0,164.0,84.0,36.0,8.0,7.0,0.0,0.0,0.0,0.0
213,236.0,210.0,104.0,163.0,82.0,31.0,4.0,4.0,0.0,0.0,0.0,0.0
214,236.0,210.0,104.0,163.0,82.0,31.0,4.0,4.0,0.0,0.0,0.0,0.0
215,236.0,210.0,104.0,163.0,82.0,31.0,4.0,4.0,0.0,0.0,0.0,0.0
216,236.0,208.0,102.0,160.0,82.0,32.0,3.0,5.0,0.0,0.0,0.0,0.0
217,236.0,208.0,102.0,160.0,82.0,32.0,3.0,5.0,0.0,0.0,0.0,0.0
218,236.0,208.0,102.0,160.0,82.0,32.0,3.0,5.0,0.0,0.0,0.0,0.0
219,236.0,208.0,102.0,160.0,82.0,32.0,3.0,5.0,0.0,0.0,0.0,0.0
220,235.0,207.0,100.0,159.0,82.0,30.0,2.0,4.0,0.0,0.0,0.0,0.0
221,235.0,207.0,100.0,159.0,82.0,30.0,2.0,4.0,0.0,0.0,0.0,0.0
222,235.0,207.0,100.0,159.0,82.0,30.0,2.0,4.0,0.0,0.0,0.0,0.0
223,235.0,207.0,100.0,159.0,82.0,30.0,2.0,4.0,0.0,0.0,0.0,0.0
224,232.0,205.0,100.0,158.0,80.0,26.0,0.0,1.0,-1.0,0.0,0.0,0.0
225,232.0,205.0,100.0,158.0,80.0,26.0,0.0,1.0,-1.0,0.0,0.0,0.0
226,232.0,205.0,100.0,158.0,80.0,26.0,0.0,1.0,-1.0,0.0,0.0,0.0
227,232.0,205.0,100.0,158.0,80.0,26.0,0.0,1.0,-1.0,0.0,0.0,0.0
228,229.0,201.0,95.0,154.0,76.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
229,229.0,201.0,95.0,154.0,76.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
230,229.0,201.0,95.0,154.0,76.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
231,227.0,199.0,93.0,151.0,75.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
232,227.0,199.0,93.0,151.0,75.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
233,227.0,199.0,93.0,151.0,75.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
234,227.0,199.0,93.0,151.0,75.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
235,223.0,196.0,92.0,149.0,71.0,18.0,0.0,0.0,0.0,0.0,-1.0,0.0
236,223.0,196.0,92.0,149.0,71.0,18.0,0.0,0.0,0.0,0.0,-1.0,0.0
237,223.0,196.0,92.0,149.0,71.0,18.0,0.0,0.0,0.0,0.0,-1.0,0.0
238,221.0,195.0,89.0,146.0,71.0,17.0,0.0,0.0,0.0,0.0,-1.0,0.0
239,221.0,195.0,89.0,146.0,71.0,17.0,0.0,0.0,0.0,0.0,-1.0,0.0
240,221.0,195.0,89.0,146.0,71.0,17.0,0.0,0.0,0.0,0.0,-1.0,0.0
241,221.0,195.0,89.0,146.0,71.0,17.0,0.0,0.0,0.0,0.0,-1.0,0.0
242,219.0,190.0,85.0,143.0,70.0,16.0,0.0,0.0,0.0,0.0,-1.0,0.0
243,219.0,190.0,85.0,143.0,70.0,16.0,0.0,0.0,0.0,0.0,-1.0,0.0
244,219.0,190.0,85.0,143.0,70.0,16.0,0.0,0.0,0.0,0.0,-1.0,0.0
245,216.0,190.0,84.0,141.0,69.0,14.0,0.0,0.0,0.0,0.0,-1.0,0.0
246,216.0,190.0,84.0,141.0,69.0,14.0,0.0,0.0,0.0,0.0,-1.0,0.0
247,216.0,190.0,84.0,141.0,69.0,14.0,0.0,0.0,0.0,0.0,-1.0,0.0
248,216.0,190.0,84.0,141.0,69.0,14.0,0.0,0.0,0.0,0.0,-1.0,0.0
249,214.0,187.0,82.0,138.0,66.0,14.0,0.0,0.0,0.0,0.0,-1.0,0.0
250,214.0,187.0,82.0,138.0,66.0,14.0,0.0,0.0,0.0,0.0,-1.0,0.0
251,214.0,187.0,82.0,138.0,66.0,14.0,0.0,0.0,0.0,0.0,-1.0,0.0
252,210.0,184.0,79.0,135.0,65.0,13.0,0.0,0.0,0.0,0.0,-1.0,0.0
253,210.0,184.0,79.0,135.0,65.0,13.0,0.0,0.0,0.0,0.0,-1.0,0.0
254,210.0,184.0,79.0,135.0,65.0,13.0,0.0,0.0,0.0,0.0,-1.0,0.0
255,210.0,184.0,79.0,135.0,65.0,13.0,0.0,0.0,0.0,0.0,-1.0,0.0
256,210.0,183.0,78.0,132.0,64.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
257,210.0,183.0,78.0,132.0,64.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
258,210.0,183.0,78.0,132.0,64.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
259,210.0,183.0,78.0,132.0,64.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
260,207.0,182.0,79.0,130.0,60.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
261,207.0,182.0,79.0,130.0,60.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
262,207.0,182.0,79.0,130.0,60.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
263,204.0,182.0,79.0,130.0,62.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
264,204.0,178.0,75.0,126.0,62.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
265,204.0,178.0,75.0,126.0,62.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
266,204.0,178.0,75.0,126.0,62.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
267,204.0,178.0,75.0,126.0,62.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
268,202.0,177.0,72.0,124.0,57.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
269,202.0,177.0,72.0,124.0,57.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
270,202.0,177.0,72.0,124.0,57.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
271,202.0,177.0,72.0,124.0,57.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
272,197.0,171.0,69.0,119.0,58.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
273,197.0,171.0,69.0,119.0,58.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
274,197.0,171.0,69.0,119.0,58.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
275,194.0,168.0,65.0,115.0,55.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
276,194.0,168.0,65.0,115.0,55.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
277,194.0,168.0,65.0,115.0,55.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
278,194.0,168.0,65.0,115.0,55.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
279,193.0,168.0,65.0,111.0,52.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
280,193.0,168.0,65.0,111.0,52.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
281,193.0,168.0,65.0,111.0,52.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
282,188.0,162.0,61.0,106.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,188.0,162.0,61.0,106.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,188.0,162.0,61.0,106.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,188.0,162.0,61.0,106.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,184.0,161.0,61.0,100.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
287,184.0,161.0,61.0,100.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
288,184.0,161.0,61.0,100.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
289,184.0,161.0,61.0,100.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
290,181.0,158.0,60.0,98.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,181.0,158.0,60.0,98.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,181.0,158.0,60.0,98.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,177.0,153.0,55.0,92.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
294,177.0,153.0,55.0,92.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
295,177.0,153.0,55.0,92.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
296,177.0,153.0,55.0,92.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
297,173.0,149.0,53.0,88.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,173.0,149.0,53.0,88.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,173.0,149.0,53.0,88.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,173.0,149.0,53.0,88.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,170.0,145.0,49.0,83.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,170.0,145.0,49.0,83.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,170.0,145.0,49.0,83.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,167.0,145.0,50.0,81.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,167.0,145.0,50.0,81.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,167.0,145.0,50.0,81.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,167.0,145.0,50.0,81.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,163.0,141.0,47.0,76.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,163.0,141.0,47.0,76.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,163.0,141.0,47.0,76.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,163.0,141.0,47.0,76.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,161.0,140.0,46.0,73.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,161.0,140.0,46.0,73.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,161.0,140.0,46.0,73.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,161.0,140.0,46.0,73.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,159.0,137.0,43.0,70.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,159.0,137.0,43.0,70.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,159.0,137.0,43.0,70.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,159.0,137.0,43.0,70.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,156.0,133.0,41.0,69.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,156.0,133.0,41.0,69.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,156.0,133.0,41.0,69.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,153.0,133.0,41.0,67.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,153.0,133.0,41.0,67.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,153.0,133.0,41.0,67.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,153.0,133.0,41.0,67.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,153.0,131.0,37.0,64.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,153.0,131.0,37.0,64.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,153.0,131.0,37.0,64.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,153.0,131.0,37.0,64.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,148.0,127.0,36.0,62.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,148.0,127.0,36.0,62.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,148.0,127.0,36.0,62.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,148.0,128.0,36.0,60.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,148.0,128.0,36.0,60.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,148.0,128.0,36.0,60.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,148.0,128.0,36.0,60.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,146.0,126.0,35.0,58.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,146.0,126.0,35.0,58.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,146.0,126.0,35.0,58.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,146.0,126.0,35.0,58.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,144.0,123.0,31.0,55.0,35.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
343,144.0,123.0,31.0,55.0,35.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
344,144.0,123.0,31.0,55.0,35.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
345,142.0,121.0,30.0,54.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,142.0,121.0,30.0,54.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,142.0,121.0,30.0,54.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,142.0,121.0,30.0,54.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,140.0,121.0,31.0,53.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,140.0,121.0,31.0,53.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,140.0,121.0,31.0,53.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,140.0,121.0,31.0,53.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,140.0,120.0,30.0,51.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,140.0,120.0,30.0,51.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,140.0,120.0,30.0,51.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,138.0,117.0,27.0,48.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,138.0,117.0,27.0,48.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,138.0,117.0,27.0,48.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,138.0,117.0,27.0,48.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,136.0,116.0,29.0,46.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,136.0,116.0,29.0,46.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,136.0,116.0,29.0,46.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,136.0,116.0,29.0,46.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,135.0,116.0,29.0,43.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,135.0,116.0,29.0,43.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,135.0,116.0,29.0,43.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,131.0,112.0,25.0,42.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,131.0,112.0,25.0,42.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,131.0,112.0,25.0,42.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,131.0,112.0,25.0,42.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,131.0,113.0,27.0,40.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,131.0,113.0,27.0,40.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,131.0,113.0,27.0,40.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,128.0,110.0,26.0,38.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,128.0,110.0,26.0,38.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,128.0,110.0,26.0,38.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,128.0,110.0,26.0,38.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,127.0,109.0,24.0,33.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,127.0,109.0,24.0,33.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,127.0,109.0,24.0,33.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,127.0,109.0,24.0,33.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,125.0,106.0,24.0,30.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,125.0,106.0,24.0,30.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,125.0,106.0,24.0,30.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,125.0,106.0,24.0,30.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,124.0,107.0,24.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,124.0,107.0,24.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,124.0,107.0,24.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,122.0,104.0,22.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,122.0,104.0,22.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,122.0,104.0,22.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,122.0,104.0,22.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,120.0,102.0,21.0,19.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,120.0,102.0,21.0,19.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,120.0,102.0,21.0,19.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,118.0,99.0,20.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,118.0,99.0,20.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,118.0,99.0,20.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,118.0,99.0,20.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,118.0,99.0,22.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,118.0,99.0,22.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,118.0,99.0,22.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,118.0,99.0,22.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,118.0,99.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,118.0,99.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,118.0,99.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,116.0,98.0,21.0,11.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
408,116.0,98.0,21.0,11.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
409,116.0,98.0,21.0,11.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
410,116.0,98.0,21.0,11.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
411,116.0,98.0,21.0,10.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
412,116.0,98.0,21.0,10.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
413,116.0,98.0,21.0,10.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
414,116.0,98.0,21.0,10.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
415,114.0,94.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,114.0,94.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,114.0,94.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,112.0,92.0,18.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,112.0,92.0,18.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,112.0,92.0,18.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,112.0,92.0,18.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,112.0,93.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,112.0,93.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,112.0,93.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,112.0,93.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,109.0,90.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,109.0,90.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,109.0,90.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,108.0,88.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,108.0,88.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,108.0,88.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,108.0,88.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,107.0,86.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,107.0,86.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,107.0,86.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,107.0,86.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,107.0,87.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,107.0,87.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
