Time,Nitric Oxide stde
0,21.162840348933056
1,21.401886117106763
2,21.640931885280473
3,22.72516766387421
4,23.816099941818948
5,24.907646051401287
6,25.99980651084128
7,27.096395546971603
8,28.193911147559994
9,29.292354487455736
10,30.387443805678977
11,31.496470221158553
12,32.202148977974375
13,32.90842534559343
14,33.62004733670053
15,34.32277395236948
16,35.020949198427616
17,35.719321752736704
18,36.41274574844774
19,37.11141369126792
20,37.804935683586606
21,37.74723673768447
22,37.68419433797547
23,37.62115193826647
24,37.558109538557474
25,37.49506713884847
26,37.43202473913947
27,37.36898233943047
28,37.3006677605327
29,37.240525563489946
30,37.180383366447195
31,37.11499597494783
32,37.05486227616664
33,36.989501856761365
34,36.92937665384041
35,36.86925145091944
36,36.80912624799849
37,36.74900104507755
38,36.8039748107918
39,36.858948576506045
40,36.9139223422203
41,36.99065531694452
42,37.04566143920129
43,37.10066756145804
44,37.1556736837148
45,37.21067980597156
46,37.24376493650583
47,36.71712561733268
48,36.19574746003784
49,35.67436930274299
50,35.14802603370445
51,34.62672151739226
52,34.09097167409955
53,33.56041162909765
54,33.03015103946192
55,32.50477489294251
56,31.61426532908769
57,30.71942176103408
58,29.820624605185117
59,28.92233431365639
60,28.020601113044222
61,27.127272609491165
62,26.23050034102773
63,25.337801427091964
64,24.983233124136984
65,24.628664821181996
66,24.274096518227015
67,23.916159742068913
68,23.56164137127883
69,23.207123000488746
70,22.84938685940442
71,22.491751446502864
72,22.1373328978642
73,21.83771213538907
74,21.54120755153131
75,21.244702967673554
76,20.9481983838158
77,20.651693799958046
78,20.346596903218867
79,20.050217479590682
80,19.753838055962497
81,19.454721229600455
82,19.708414527014916
83,19.964844457040098
84,20.221274387065282
85,20.47770431709046
86,20.73413424711564
87,20.990564177140826
88,21.246994107166007
89,21.503424037191184
90,21.759853967216372
91,21.151400491368303
92,20.542947015520234
93,19.93449353967216
94,19.323321914729323
95,18.712322184491853
96,18.101494276450737
97,17.493297459830387
98,16.882726806482474
99,16.274615494827202
100,15.861807640846964
101,15.449115825616966
102,15.036540000216993
103,14.626135214140461
104,14.215730428063933
105,13.805325641987404
106,13.394920855910874
107,12.980867709039224
108,13.146683372168928
109,13.31432244697289
110,13.481961521776853
111,13.649600596580814
112,13.817239671384778
113,13.984878746188741
114,14.152517820992705
115,14.320156895796664
116,14.487795970600628
117,14.696715706931741
118,14.90563544326285
119,15.11455517959396
120,15.323474915925072
121,15.541536732687172
122,15.750579435313949
123,15.959622137940721
124,16.168664840567494
125,16.377707543194266
126,16.817616004120428
127,17.25752446504659
128,17.69743292597275
129,18.13734138689891
130,18.577249847825065
131,19.019830008429338
132,19.45980027161188
133,19.905363500093685
134,20.345457419898818
135,21.269649508081518
136,22.19098208011244
137,23.118813264445386
138,24.043785151856014
139,24.972529008438816
140,25.901795512099046
141,26.827809729843814
142,27.750179400590966
143,27.889522067445238
144,28.048597812822674
145,28.188038580681493
146,28.327479348540308
147,28.466920116399137
148,28.606360884257953
149,28.74984978641506
150,28.889310191052903
151,29.032859154929575
152,29.528849765258215
153,30.02484037558685
154,30.52513030004226
155,31.034305712138295
156,31.539465275819943
157,32.03587538765154
158,32.53228549948313
159,33.028695611314724
160,33.52510572314632
161,33.177035757917494
162,32.83822382026697
163,32.4900556965595
164,32.14188757285204
165,31.793719449144568
166,31.445551325437105
167,31.097383201729638
168,30.74921507802218
169,30.392476036086826
170,30.050786756413867
171,29.70909747674091
172,29.36740819706794
173,29.025718917394975
174,28.68402963772202
175,28.334352099774517
176,27.992759124859077
177,27.647269973228124
178,27.668325818420925
179,27.68938166361373
180,27.710437508806535
181,27.731493353999337
182,27.752549199192146
183,27.77360504438495
184,27.790745045552743
185,27.811797924297927
186,27.83285080304311
187,27.336089978397677
188,26.83932915375224
189,26.33885758557543
190,25.838526995305166
191,25.338337323381687
192,24.83828851027879
193,24.34180747207359
194,23.84532643386839
195,23.348845395663187
196,23.749737163240397
197,24.15062893081761
198,24.551520698394818
199,24.952412465972024
200,25.353304233549235
201,25.75419600112644
202,26.15508776870365
203,26.555979536280855
204,26.956871303858065
205,26.742892407068428
206,26.528913510278795
207,26.314934613489154
208,26.10095571669952
209,25.886976819909883
210,25.672997923120242
211,25.459019026330612
212,25.24504012954097
213,25.449024922557022
214,25.65300971557307
215,25.85699450858913
216,26.060979301605176
217,26.264964094621227
218,26.46894888763728
219,26.67293368065333
220,26.876918473669384
221,27.080903266685436
222,26.86814395006101
223,26.65538463343659
224,26.442625316812162
225,26.229866000187737
226,26.017106683563313
227,25.804347366938888
228,25.59158805031446
229,25.378828733690035
230,25.166069417065614
231,24.417883460058196
232,23.66969750305078
233,22.915058417792793
234,22.167083098723722
235,21.419107779654652
236,20.66240678204587
237,19.911945460513977
238,19.164391061714504
239,18.414246026164015
240,17.997017112048756
241,17.582378105954053
242,17.16532484882576
243,16.750744152252377
244,16.336163455678996
245,15.91710600309293
246,15.502641876376591
247,15.08817774966025
248,14.673713622943907
249,14.496218631379168
250,14.318723639814428
251,14.135266916104555
252,13.957846753794266
253,13.780426591483982
254,13.603006429173693
255,13.425586266863407
256,13.248166104553121
257,13.685387389919432
258,14.12260867528574
259,14.559829960652051
260,14.997051246018366
261,15.434272531384673
262,15.871493816750984
263,16.308715102117297
264,16.745936387483606
265,17.183157672849916
266,16.932818062581976
267,16.682478452314037
268,16.432138842046093
269,16.181799231778154
270,15.93145962151021
271,15.681120011242273
272,15.43078040097433
273,15.18044079070639
274,14.930101180438449
275,14.954703016676035
276,14.979304852913623
277,15.00390668915121
278,15.028508525388796
279,15.053110361626382
280,15.077712197863967
281,15.102314034101553
282,15.126915870339142
283,15.151517706576728
284,15.674133115514334
285,16.196748524451937
286,16.719363933389545
287,17.24197934232715
288,17.764594751264756
289,18.289780393534787
290,18.81246925509487
291,19.335158116654952
292,20.02324031116735
293,20.705885936548103
294,21.391538948256464
295,22.080489920300046
296,22.766625638861537
297,23.452954417557685
298,24.13947633788284
299,24.822698278692364
300,25.516691300675674
301,25.331419553177508
302,25.138962029475262
303,24.946504505773017
304,24.754046982070772
305,24.561589458368534
306,24.369131934666285
307,24.176674410964047
308,23.9842168872618
309,23.791759363559553
310,24.073066272411523
311,24.35437318126349
312,24.635680090115454
313,24.916986998967424
314,25.198293907819387
315,25.479600816671358
316,25.76816431924883
317,26.049550469483574
318,26.330936619718308
319,25.982673855633802
320,25.634411091549296
321,25.28614832746479
322,24.93788556338028
323,24.589622799295775
324,24.241360035211265
325,23.893097271126763
326,23.544834507042253
327,23.198532863849763
328,22.85223122065728
329,22.50592957746479
330,22.159627934272297
331,21.813326291079814
332,21.467024647887325
333,21.12072300469483
334,20.774421361502345
335,20.42811971830986
336,19.85311737089202
337,19.27268609781282
338,18.69521329015909
339,18.12045379886433
340,17.54322447447447
341,16.961383143379766
342,16.384641718251736
343,15.819586700155584
344,15.242749207715159
345,15.097148535824514
346,14.949444973938943
347,14.80178295432925
348,14.656223233267431
349,14.510663512205614
350,14.363083950903194
351,14.217544696618804
352,14.072005442334413
353,13.926466188050021
354,14.360036837077349
355,14.793607486104676
356,15.227178135132004
357,15.660748784159331
358,16.09431943318666
359,16.527890082213986
360,16.961460731241313
361,17.39503138026864
362,17.828602029295965
363,17.803859470892192
364,17.779116912488416
365,17.75437435408464
366,17.729631795680866
367,17.70488923727709
368,17.68014667887332
369,17.65540412046954
370,17.630661562065765
371,17.554906959240387
372,17.479152356415
373,17.40339775358962
374,17.327643150764242
375,17.251888547938854
376,17.176133945113474
377,17.100379342288097
378,17.02462473946271
379,16.948870136637332
380,16.99070786533117
381,17.03254559402501
382,17.074383322718848
383,17.116221051412687
384,17.15805878010653
385,17.199896508800368
386,17.24173423749421
387,17.28357196618805
388,17.32540969488189
389,17.09424525243168
390,16.86308080998147
391,16.629578125387653
392,16.398446181804655
393,16.167314238221653
394,15.93618229463865
395,15.705050351055652
396,15.473918407472649
397,15.242786463889647
398,14.985193547336692
399,14.727600630783737
400,14.470007714230782
401,14.212414797677823
402,13.954821881124868
403,13.695303573938713
404,13.437746866679623
405,13.180190159420528
406,12.867603150374574
407,12.553251557190693
408,12.240708481666735
409,11.928165406142778
410,11.613990005951791
411,11.301490851602022
412,10.988991697252256
413,10.67199338885997
414,10.359625923997918
415,10.294137571577304
416,10.227212611120292
417,10.161733456501985
418,10.096254301883675
419,10.030775147265366
420,9.963896568971641
421,9.898426609572352
422,9.83295665017306
423,9.767486690773769
424,9.783502519267783
425,9.7995183477618
426,9.815534176255813
427,9.831550004749829
428,9.847565833243845
429,9.863581661737859
430,9.879597490231875
431,9.89561331872589
432,9.911629147219903
433,9.737191194047648
434,9.564144932696118
435,9.39109867134459
436,9.218052409993062
437,9.045006148641532
438,8.871959887290005
439,8.698913625938474
440,8.525867364586947
441,8.44873213179543
442,8.371596899003913
443,8.294461666212399
444,8.217326433420881
445,8.13904839686682
446,8.060792336179277
447,7.983678758422235
448,7.906565180665191
449,7.829451602908147
450,7.758416135185123
451,7.687380667462099
452,7.616345199739077
453,7.545309732016051
454,7.474274264293027
455,7.397848070175438
456,7.326864327485381
457,7.255880584795321
458,7.184896842105262
459,7.110143976608187
460,7.035391111111112
461,6.960638245614035
462,6.885885380116959
463,6.8111325146198824
464,6.7363796491228065
465,6.661626783625731
466,6.5868739181286555
467,6.512121052631579
468,6.599074736842106
469,6.686028421052631
470,6.772982105263158
471,6.859935789473684
472,6.94688947368421
473,7.033843157894737
474,7.120796842105261
475,7.207750526315789
476,7.294704210526316
477,7.336126184210526
478,7.377548157894737
479,7.418970131578948
480,7.460392105263158
481,7.501814078947369
482,7.5432360526315785
483,7.584658026315789
484,7.626080000000001
485,7.5869259649122816
486,7.547771929824562
487,7.508617894736841
488,7.469463859649123
489,7.430309824561403
490,7.391155789473685
491,7.352001754385965
492,7.3128477192982455
493,7.273693684210526
494,7.1912134502923974
495,7.108733216374269
496,7.02625298245614
497,6.94377274853801
498,6.861292514619883
499,6.778812280701755
500,6.696332046783627
501,6.613851812865497
502,6.531371578947368
503,6.449266432748537
504,6.367161286549707
505,6.285056140350878
506,6.202080526709702
507,6.119986902423052
508,6.037893278136402
509,5.955799653849752
510,5.872057963898243
511,5.789987373737374
512,5.838775515572391
513,5.887563657407409
514,5.936351799242425
515,5.985139941077443
516,6.033928082912459
517,6.082716224747475
518,6.131504366582493
519,6.1802925084175095
520,6.221901187803967
521,6.2635098671904235
522,6.305118546576881
523,6.346727225963337
524,6.388335905349794
525,6.429944584736253
526,6.47155326412271
527,6.513161943509167
528,6.5547706228956235
529,6.774506991208382
530,6.994243359521138
531,7.2139797278338955
532,7.433716096146652
533,7.653452464459409
534,7.8731888327721675
535,8.092925201084924
536,8.312661569397681
537,8.532397937710437
538,8.662776024130192
539,8.793154110549944
540,8.923532196969697
541,9.053910283389449
542,9.184288369809204
543,9.314666456228958
544,9.445044542648711
545,9.575422629068463
546,9.705800715488216
547,10.045858454335017
548,10.388831128964355
549,10.728984309219756
550,11.06913748947516
551,11.409290669730565
552,11.749443849985967
553,12.091293815789474
554,12.431494736842106
555,12.726269944272444
556,13.01555925289824
557,13.303062167652012
558,13.592473065710912
559,13.880016343080822
560,14.167559620450737
561,14.455102897820646
562,14.742646175190558
563,15.030189452560474
564,15.089958000892015
565,15.149743335783969
566,15.207409592175585
567,15.265075848567204
568,15.32274210495882
569,15.380408361350439
570,15.438074617742059
571,15.495740874133672
572,15.553407130525288
573,15.526114954112524
574,15.49882277769976
575,15.471530601286995
576,15.444238424874234
577,15.416946248461468
578,15.389654072048705
579,15.362361895635939
580,15.335069719223178
581,15.309927511566423
582,15.411882346744877
583,15.513837181923332
584,15.615792017101782
585,15.717746852280237
586,15.81970168745869
587,15.921656522637145
588,16.025862181155645
589,16.12783133784487
590,16.229800494534096
591,16.596112573446774
592,16.960144545518407
593,17.32417651759004
594,17.68820848966167
595,18.05731416619135
596,18.421448451914493
597,18.785582737637633
598,19.149717023360783
599,19.175726241164067
600,19.199044001901534
601,19.22506380955531
602,19.2483848480213
603,19.271705886487293
604,19.29773956756891
605,19.321063884685042
606,19.344388201801177
607,19.367712518917312
608,19.406135454139484
609,19.44455838936165
610,19.48298132458382
611,19.509927831669717
612,19.5483281784526
613,19.58672852523549
614,19.625128872018372
615,19.663529218801262
616,19.701929565584145
617,19.867381320586723
618,20.032833075589302
619,20.198284830591874
620,20.363736585594452
621,20.529188340597027
622,20.69464009559961
623,20.863024934383198
624,21.028499953130854
625,21.19397497187851
626,21.531310654008436
627,21.86268459915612
628,22.19718051062034
629,22.531770540236355
630,22.866454727733213
631,23.197968552131698
632,23.542732824158808
633,23.874433338026186
634,24.02602435933539
635,24.17425373134328
636,24.322483103351164
637,24.4741585692156
638,24.622408815659767
639,24.77414788732394
640,24.922419014084507
641,25.070690140845073
642,25.21896126760564
643,25.710700197238662
644,26.1990242355925
645,26.68748590755355
646,27.17991612630392
647,27.66872268433668
648,28.157667089678508
649,28.650789844851907
650,29.140079700945126
651,29.625327972915784
652,29.595396623877367
653,29.569636474793082
654,29.539700902934545
655,29.509765331076004
656,29.479829759217463
657,29.449894187358925
658,29.41995861550038
659,29.39002304364184
660,29.3600874717833
661,29.241143481941315
662,29.122199492099323
663,29.00325550225734
664,28.884311512415355
665,28.765367522573367
666,28.646423532731387
667,28.52747954288939
668,28.40853555304741
669,28.477554787434165
670,28.546574021820923
671,28.615593256207678
672,28.684612490594432
673,28.75363172498119
674,28.822650959367948
675,28.891670193754702
676,28.964775880720566
677,29.033804853957946
678,29.17584662057287
679,29.31788838718781
680,29.459930153802734
681,29.601971920417665
682,29.74401368703259
683,29.890273073666386
684,30.03233488569009
685,30.174396697713807
686,30.31645850973751
687,29.982483065198988
688,29.648507620660457
689,29.31453217612193
690,28.980556731583405
691,28.64658128704488
692,28.31260584250635
693,27.978630397967827
694,27.640754197827007
695,27.302973335214453
696,26.337973150891052
697,25.373245181006112
698,24.40190680953053
699,23.437995724086083
700,22.468022873514627
701,21.501898154669675
702,20.539210093896717
703,19.57403665634094
704,18.6094066722973
705,17.338373714399225
706,16.05747588607595
707,14.77973637679481
708,13.50461361922247
709,12.229849344292116
710,10.955443400851557
711,9.678675380559643
712,8.406524714890171
713,7.9967958583559815
714,7.5906085794295235
715,7.184421300503068
716,6.777282289756677
717,6.370257595733788
718,5.964184366303029
719,5.557330941597582
720,5.151314712900882
721,4.745298484204181
722,4.619381533746129
723,4.494130590092879
724,4.368879646439628
725,4.243628702786378
726,4.118377759133127
727,3.992566455275627
728,3.867333088235294
729,3.7420997211949607
730,3.616866354154628
731,3.592009262683462
732,3.5671521712122964
733,3.5422950797411303
734,3.516451052807487
735,3.491600935828878
736,3.466750818850268
737,3.441900701871658
738,3.417050584893049
739,3.3912489390314335
740,3.3215976306100985
741,3.2519463221887634
742,3.1822950137674284
743,3.112643705346094
744,3.0429923969247583
745,2.973341088503424
746,2.903689780082089
747,2.834038471660754
748,2.8294276497401203
749,2.824816827819487
750,2.820206005898853
751,2.8155951839782194
752,2.8109843620575856
753,2.8063735401369523
754,2.80136981922344
755,2.7967596438912126
756,2.7921494685589843
757,2.841635509416219
758,2.891121550273453
759,2.940607591130689
760,2.9900936319879237
761,3.039153483883738
762,3.0886325861485924
763,3.1381116884134466
764,3.187590790678301
765,3.2370698929431554
766,3.2248633571558174
767,3.21265682136848
768,3.200450285581142
769,3.1882437497938034
770,3.1760372140064654
771,3.163830678219128
772,3.15162414243179
773,3.139417606644452
774,3.1272110708571144
775,3.1285072706948385
776,3.1298034705325617
777,3.131099670370286
778,3.13239587020801
779,3.1336920700457336
780,3.1349882698834577
781,3.136284469721182
782,3.1375806695589055
783,3.133047835562996
784,3.128515001567088
785,3.123982167571179
786,3.1194493335752695
787,3.1144798086359176
788,3.1099476101137213
789,3.105415411591526
790,3.1008832130693307
791,3.096351014547134
792,3.091827700167408
793,3.0873043857876814
794,3.0827810714079553
795,3.0782577570282292
796,3.073734442648502
797,3.0692111282687757
798,3.0646878138890497
799,3.059735544575273
800,3.0552128642457825
801,3.0153819534458015
802,2.975551042645822
803,2.9357201318458417
804,2.8958892210458616
805,2.8560583102458814
806,2.8162273994459013
807,2.774764274366882
808,2.734956779740211
809,2.695149285113541
810,2.684649799084198
811,2.674150313054855
812,2.6636508270255117
813,2.653151340996169
814,2.6426518549668256
815,2.632152368937483
816,2.6216528829081396
817,2.6111533968787968
818,2.6006539108494535
819,2.6296792209840203
820,2.6587045311185875
821,2.687729841253154
822,2.716755151387721
823,2.745780461522288
824,2.774805771656854
825,2.8038310817914214
826,2.832856391925988
827,2.8382842724978974
828,2.843712153069806
829,2.849140033641716
830,2.8545679142136247
831,2.8599957947855343
832,2.865423675357443
833,2.8708515559293524
834,2.8762794365012616
835,2.881707317073171
836,2.880666292869825
837,2.8792216771782297
838,2.878180798878767
839,2.8771399205793036
840,2.8760990422798414
841,2.8750581639803787
842,2.8740172856809156
843,2.872976407381453
844,2.8719355290819903
845,2.552831581406214
846,2.2337276337304375
847,1.9146236860546602
848,1.5955197383788835
849,1.276415790703107
850,0.95731184302733
851,0.6381184603886396
852,0.3190592301943198
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
