8.870000e+000,-4.784261e+000
1.763828e+001,-4.738767e+000
2.640656e+001,-4.474858e+000
3.517483e+001,-4.695790e+000
4.394311e+001,-5.097956e+000
5.271139e+001,-4.676984e+000
6.147966e+001,-4.641213e+000
7.024794e+001,-4.935519e+000
7.901622e+001,-5.188712e+000
8.778449e+001,-5.142685e+000
9.655277e+001,-4.316608e+000
1.053210e+002,-4.709073e+000
1.140893e+002,-4.951236e+000
1.228576e+002,-4.262449e+000
1.316259e+002,-5.055551e+000
1.403942e+002,-4.519049e+000
1.491624e+002,-4.477713e+000
1.579307e+002,-4.329596e+000
1.666990e+002,-4.650032e+000
1.754673e+002,-4.826120e+000
1.842355e+002,-4.496595e+000
1.930038e+002,-4.917529e+000
2.017721e+002,-4.576632e+000
2.105404e+002,-4.750088e+000
2.193087e+002,-4.801298e+000
2.280769e+002,-4.358093e+000
2.368452e+002,-5.096938e+000
2.456135e+002,-4.729798e+000
2.543818e+002,-4.996899e+000
2.631500e+002,-5.405450e+000
2.719183e+002,-5.060854e+000
2.806866e+002,-4.987216e+000
2.894549e+002,-5.075037e+000
2.982231e+002,-4.855967e+000
3.069914e+002,-5.006143e+000
3.157597e+002,-5.064597e+000
3.245280e+002,-4.440208e+000
3.332963e+002,-5.124537e+000
3.420645e+002,-4.926146e+000
3.508328e+002,-5.151056e+000
3.596011e+002,-4.998698e+000
3.683694e+002,-4.465877e+000
3.771376e+002,-4.554300e+000
3.859059e+002,-5.531177e+000
3.946742e+002,-5.123295e+000
4.034425e+002,-4.996625e+000
4.122108e+002,-4.837315e+000
4.209790e+002,-4.944932e+000
4.297473e+002,-4.568047e+000
4.385156e+002,-5.088333e+000
4.472838e+002,-4.984679e+000
4.560521e+002,-5.168570e+000
4.648204e+002,-4.883928e+000
4.735887e+002,-5.000272e+000
4.823570e+002,-5.098482e+000
4.911252e+002,-4.795264e+000
4.998935e+002,-4.536729e+000
5.086618e+002,-5.084592e+000
5.174301e+002,-7.103368e+001
5.261984e+002,-5.945390e+001
5.349666e+002,-1.869413e+001
5.437349e+002,-1.029739e+001
5.525032e+002,-7.268551e+000
5.612715e+002,-5.343470e+000
5.700397e+002,9.887183e+000
5.788080e+002,8.068678e+001
5.875763e+002,4.312425e+001
5.963445e+002,3.515509e+001
6.051129e+002,5.068329e+001
6.138811e+002,9.968538e+001
6.226494e+002,2.072890e+002
6.314177e+002,1.905170e+002
6.401860e+002,2.638282e+002
6.489542e+002,2.713481e+002
6.577225e+002,2.878882e+002
6.664908e+002,1.409004e+002
6.752591e+002,8.647961e+001
6.840273e+002,9.754954e+001
6.927956e+002,1.154548e+002
7.015639e+002,1.241138e+002
7.103322e+002,9.595004e+001
7.191005e+002,8.937562e+001
7.278687e+002,5.418660e+001
7.366370e+002,4.415742e+001
7.454053e+002,4.429961e+001
7.541736e+002,6.365828e+001
7.629418e+002,6.257543e+001
7.717101e+002,6.064606e+001
7.804784e+002,1.220830e+002
7.892466e+002,1.463134e+002
7.980150e+002,2.582474e+002
8.067832e+002,2.012267e+002
8.155515e+002,2.394924e+002
8.243198e+002,2.410273e+002
8.330881e+002,2.100573e+002
8.418563e+002,2.880309e+002
8.506246e+002,3.242322e+002
8.593929e+002,3.132979e+002
8.681611e+002,2.849243e+002
8.769294e+002,2.606045e+002
8.856977e+002,2.256281e+002
8.944660e+002,1.965579e+002
9.032343e+002,2.167571e+002
9.120026e+002,1.426028e+002
9.207708e+002,1.326591e+002
9.295391e+002,1.577993e+002
9.383074e+002,1.756634e+002
9.470757e+002,2.365036e+002
9.558439e+002,2.689483e+002
9.646122e+002,2.547592e+002
9.733805e+002,2.725139e+002
9.821487e+002,3.031879e+002
9.909171e+002,2.863855e+002
9.996853e+002,2.637156e+002
1.008454e+003,2.574918e+002
1.017222e+003,2.881450e+002
1.025990e+003,2.550331e+002
1.034758e+003,2.775833e+002
1.043527e+003,2.643905e+002
1.052295e+003,2.040762e+002
1.061063e+003,1.688358e+002
1.069832e+003,1.497892e+002
1.078600e+003,2.026445e+002
1.087368e+003,1.593741e+002
1.096136e+003,1.757885e+002
1.104905e+003,2.340797e+002
1.113673e+003,2.976962e+002
1.122441e+003,2.557722e+002
1.131209e+003,2.857415e+002
1.139978e+003,2.457142e+002
1.148746e+003,2.075576e+002
1.157514e+003,1.413542e+002
1.166283e+003,1.351311e+002
1.175051e+003,1.731320e+002
1.183819e+003,1.908218e+002
1.192587e+003,1.856331e+002
1.201356e+003,1.974177e+002
1.210124e+003,1.745231e+002
1.218892e+003,1.480183e+002
1.227661e+003,1.135431e+002
1.236429e+003,1.065705e+002
1.245197e+003,1.127084e+002
1.253965e+003,8.523940e+001
1.262734e+003,7.203580e+001
1.271502e+003,5.691112e+001
1.280270e+003,5.937356e+001
1.289038e+003,7.162012e+001
1.297807e+003,7.785395e+001
1.306575e+003,6.748452e+001
1.315343e+003,4.937783e+001
1.324112e+003,4.373609e+001
1.332880e+003,4.832701e+001
1.341648e+003,6.544135e+001
1.350416e+003,9.158651e+001
1.359185e+003,1.054412e+002
1.367953e+003,1.422796e+002
1.376721e+003,1.711703e+002
1.385490e+003,1.811510e+002
1.394258e+003,1.800251e+002
1.403026e+003,1.886715e+002
1.411794e+003,2.274605e+002
1.420563e+003,2.272530e+002
1.429331e+003,2.375680e+002
1.438099e+003,2.510029e+002
1.446867e+003,2.449643e+002
1.455636e+003,2.319316e+002
1.464404e+003,2.405247e+002
1.473172e+003,2.200519e+002
1.481941e+003,2.132001e+002
1.490709e+003,2.209583e+002
1.499477e+003,2.610637e+002
1.508245e+003,2.747388e+002
1.517014e+003,2.025390e+002
1.525782e+003,9.944629e+001
1.534550e+003,5.502809e+001
1.543318e+003,3.018711e+001
1.552087e+003,1.897757e+001
1.560855e+003,8.141259e+000
1.569623e+003,4.066814e+000
1.578392e+003,1.615302e+000
1.587160e+003,6.547260e-001
1.595928e+003,-1.549369e-001
1.604696e+003,-6.032346e-001
1.613465e+003,-1.225753e+000
1.622233e+003,-1.792442e+000
1.631001e+003,-2.150641e+000
1.639770e+003,-1.983748e+000
1.648538e+003,-2.278161e+000
1.657306e+003,-2.275561e+000
1.666074e+003,0.000000e+000
1.674843e+003,0.000000e+000
1.683611e+003,0.000000e+000
1.692379e+003,0.000000e+000
1.701147e+003,0.000000e+000
1.709916e+003,0.000000e+000
1.718684e+003,0.000000e+000
1.727452e+003,0.000000e+000
1.736221e+003,0.000000e+000
1.744989e+003,0.000000e+000
1.753757e+003,0.000000e+000
1.762525e+003,0.000000e+000
1.771294e+003,0.000000e+000
1.780062e+003,0.000000e+000
1.788830e+003,0.000000e+000
1.797599e+003,0.000000e+000
1.806367e+003,0.000000e+000
1.815135e+003,0.000000e+000
1.823903e+003,0.000000e+000
1.832672e+003,0.000000e+000
1.841440e+003,0.000000e+000
1.850208e+003,0.000000e+000
1.858976e+003,0.000000e+000
1.867745e+003,0.000000e+000
1.876513e+003,0.000000e+000
1.885281e+003,0.000000e+000
1.894050e+003,0.000000e+000
